"flight_id","depart_city","depart_lon","depart_lat","arrival_city","arrival_lon","arrival_lat","scheduled_departure","flight_duration","ac_model","ac_range","ac_economy","ac_comfort","ac_business","ticket_economy","ticket_comfort","ticket_business","price_economy","price_comfort","price_business","flight_price"
136661,"Anapa",37.347301483154,45.002101898193,"Belgorod",36.5900993347168,50.643798828125,"2017-01-01 09:25:00+00","00:50:00","Sukhoi Superjet-100",3000,85,0,12,84,0,12,6300.00,NULL,18900.00,759000.00
136420,"Anapa",37.347301483154,45.002101898193,"Moscow",37.4146,55.972599,"2017-01-01 10:05:00+00","01:40:00","Boeing 737-300",4200,118,0,12,93,0,11,12200.00,NULL,36600.00,1542000.00
136936,"Anapa",37.347301483154,45.002101898193,"Belgorod",36.5900993347168,50.643798828125,"2017-01-02 09:25:00+00","00:50:00","Sukhoi Superjet-100",3000,85,0,12,73,0,9,6300.00,NULL,18900.00,632400.00
136458,"Anapa",37.347301483154,45.002101898193,"Moscow",37.4146,55.972599,"2017-01-02 10:05:00+00","01:40:00","Boeing 737-300",4200,118,0,12,101,0,9,12200.00,NULL,36600.00,1568800.00
136546,"Anapa",37.347301483154,45.002101898193,"Novokuznetsk",86.877197265625,53.8114013671875,"2017-01-03 06:10:00+00","05:05:00","Boeing 737-300",4200,118,0,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136937,"Anapa",37.347301483154,45.002101898193,"Belgorod",36.5900993347168,50.643798828125,"2017-01-03 09:25:00+00","00:50:00","Sukhoi Superjet-100",3000,85,0,12,72,0,9,6300.00,NULL,18900.00,626100.00
136119,"Anapa",37.347301483154,45.002101898193,"Moscow",37.4146,55.972599,"2017-01-03 10:05:00+00","01:40:00","Boeing 737-300",4200,118,0,12,102,0,11,12200.00,NULL,36600.00,1653000.00
136819,"Anapa",37.347301483154,45.002101898193,"Belgorod",36.5900993347168,50.643798828125,"2017-01-04 09:25:00+00","00:50:00","Sukhoi Superjet-100",3000,85,0,12,84,0,12,6300.00,NULL,18900.00,759000.00
136159,"Anapa",37.347301483154,45.002101898193,"Moscow",37.4146,55.972599,"2017-01-04 10:05:00+00","01:40:00","Boeing 737-300",4200,118,0,12,103,0,12,12200.00,NULL,36600.00,1700600.00
136645,"Anapa",37.347301483154,45.002101898193,"Belgorod",36.5900993347168,50.643798828125,"2017-01-05 09:25:00+00","00:50:00","Sukhoi Superjet-100",3000,85,0,12,73,0,9,6300.00,NULL,18900.00,633000.00
136202,"Anapa",37.347301483154,45.002101898193,"Moscow",37.4146,55.972599,"2017-01-05 10:05:00+00","01:40:00","Boeing 737-300",4200,118,0,12,89,0,11,12200.00,NULL,36600.00,1495600.00
136706,"Anapa",37.347301483154,45.002101898193,"Belgorod",36.5900993347168,50.643798828125,"2017-01-06 09:25:00+00","00:50:00","Sukhoi Superjet-100",3000,85,0,12,84,0,11,6300.00,NULL,18900.00,740100.00
136209,"Anapa",37.347301483154,45.002101898193,"Moscow",37.4146,55.972599,"2017-01-06 10:05:00+00","01:40:00","Boeing 737-300",4200,118,0,12,102,0,10,12200.00,NULL,36600.00,1615200.00
136632,"Anapa",37.347301483154,45.002101898193,"Belgorod",36.5900993347168,50.643798828125,"2017-01-07 09:25:00+00","00:50:00","Sukhoi Superjet-100",3000,85,0,12,80,0,11,6300.00,NULL,18900.00,714300.00
136164,"Anapa",37.347301483154,45.002101898193,"Moscow",37.4146,55.972599,"2017-01-07 10:05:00+00","01:40:00","Boeing 737-300",4200,118,0,12,109,0,11,12200.00,NULL,36600.00,1738400.00
